FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x0006d068: mov      x0, x19
  0x0006d06c: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x0006d070: add      x2, sp, #0xb8
  0x0006d074: mov      x1, x19
  0x0006d078: mov      x0, x20
  0x0006d07c: bl       #0x4e880  ; grid_map::GridMap::add
  0x0006d080: ldr      x0, [sp, #0x3f0]
  0x0006d084: add      x1, x19, #0x10
  0x0006d088: cmp      x0, x1
  0x0006d08c: b.eq     #0x6d094
  0x0006d090: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d094: add      x1, x26, #0xb18  ; string='elevation'
  0x0006d098: mov      x0, x19
  0x0006d09c: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x0006d0a0: mov      x2, x22
  0x0006d0a4: mov      x1, x19
  0x0006d0a8: mov      x0, x20
  0x0006d0ac: bl       #0x4efe0  ; grid_map::GridMapRosConverter::toPointCloud
  0x0006d0b0: ldr      x0, [sp, #0x3f0]
  0x0006d0b4: add      x1, x19, #0x10
  0x0006d0b8: cmp      x0, x1
  0x0006d0bc: b.eq     #0x6d0c4
  0x0006d0c0: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d0c4: mov      x0, #0x90
  0x0006d0c8: bl       #0x4e8f0  ; malloc@plt
  0x0006d0cc: mov      x26, x0
  0x0006d0d0: cbz      x0, #0x6db3c
  0x0006d0d4: movi     v0.4s, #0
  0x0006d0d8: mov      x1, x0
  0x0006d0dc: adrp     x3, #0xd7000
  0x0006d0e0: add      x0, x0, #0x20
  0x0006d0e4: stp      xzr, xzr, [x26]
  0x0006d0e8: mov      w2, #1
  0x0006d0ec: stp      x0, xzr, [x26, #0x10]
  0x0006d0f0: mov      x0, #0x18
  0x0006d0f4: stp      xzr, xzr, [x26, #0x20]
  0x0006d0f8: stp      xzr, xzr, [x26, #0x50]
  0x0006d0fc: ldr      q1, [x3, #0x640]  ; 0xd7640 raw=00000000
  0x0006d100: str      q0, [x1, #0x30]!
  0x0006d104: str      xzr, [x1, #0x10]
  0x0006d108: stp      x26, xzr, [sp, #0x88]
  0x0006d10c: str      xzr, [x26, #0x48]
  0x0006d110: strb     w2, [x26, #0x50]
  0x0006d114: stp      xzr, xzr, [x26, #0x60]
  0x0006d118: stp      q1, q0, [x26, #0x70]
  0x0006d11c: bl       #0x4f1d0  ; _Znwm@plt
  0x0006d120: mov      x1, x0
  0x0006d124: movi     v0.2s, #1
  0x0006d128: adrp     x2, #0x100000
  0x0006d12c: ldr      x0, [sp, #0x90]
  0x0006d130: add      x2, x2, #0x698
  0x0006d134: str      x2, [x1]
  0x0006d138: str      x26, [x1, #0x10]
  0x0006d13c: str      x1, [sp, #0x90]
  0x0006d140: str      d0, [x1, #8]
  0x0006d144: cbz      x0, #0x6d14c
  0x0006d148: bl       #0x7c198  ; $x
  0x0006d14c: ldr      x1, [sp, #0x88]
  0x0006d150: mov      x0, x22
  0x0006d154: bl       #0xc08c8  ; $x
  0x0006d158: str      w25, [x21, #0x9c0]
  0x0006d15c: mov      x0, x20
  0x0006d160: str      w27, [x21, #0x9c4]
  0x0006d164: bl       #0x4eb20  ; _ZNK8grid_map7GridMap13getResolutionEv@plt
  0x0006d168: mov      x0, x20
  0x0006d16c: str      d0, [x21, #0x9c8]
  0x0006d170: bl       #0x4f2e0  ; _ZNK8grid_map7GridMap11getPositionEv@plt
  0x0006d174: ldr      w1, [x21, #0x9c0]
  0x0006d178: ldr      q0, [x0]  ; 0xd7020 raw=00000000
  0x0006d17c: add      w0, w1, w1, lsr #31
  0x0006d180: asr      w0, w0, #1
  0x0006d184: str      q0, [x21, #0x9d0]
  0x0006d188: scvtf    d0, w0
  0x0006d18c: tbnz     w1, #0, #0x6d198
  0x0006d190: fmov     d1, #0.50000000
  0x0006d194: fsub     d0, d0, d1
  0x0006d198: ldr      w1, [x21, #0x9c4]
  0x0006d19c: str      d0, [x21, #0x9e0]
  0x0006d1a0: add      w0, w1, w1, lsr #31
  0x0006d1a4: asr      w0, w0, #1
  0x0006d1a8: scvtf    d0, w0
  0x0006d1ac: tbnz     w1, #0, #0x6d1b8
  0x0006d1b0: fmov     d1, #0.50000000
  0x0006d1b4: fsub     d0, d0, d1
  0x0006d1b8: adrp     x25, #0x103000
  0x0006d1bc: adrp     x1, #0xd3000
  0x0006d1c0: mov      x2, #3
  0x0006d1c4: add      x1, x1, #0xb38
  0x0006d1c8: ldr      x0, [x25, #0xfd8]  ; 0x103fd8 raw=0000000000000000
  0x0006d1cc: str      d0, [x21, #0x9e8]
  0x0006d1d0: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d1d4: ldr      x1, [x25, #0xfd8]  ; 0x103fd8 raw=0000000000000000
  0x0006d1d8: ldr      x0, [x1]  ; 0xd3b38 raw=2d2d2d0000000000
  0x0006d1dc: ldur     x0, [x0, #-0x18]
  0x0006d1e0: add      x0, x0, x1
  0x0006d1e4: ldr      x26, [x0, #0xf0]  ; 0xd7110 string='atorIN11sensor_msgs4Imu_ISaIvEEEEE'
  0x0006d1e8: cbz      x26, #0x6d9f8
  0x0006d1ec: ldrb     w0, [x26, #0x38]  ; 0xd7038 string='ssageCreatorIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x0006d1f0: cbz      w0, #0x6d53c
  0x0006d1f4: ldrb     w1, [x26, #0x43]  ; 0xd7043 string='rIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x0006d1f8: ldr      x0, [x25, #0xfd8]  ; 0x103fd8 raw=0000000000000000
  0x0006d1fc: bl       #0x4ea60  ; _ZNSo3putEc@plt
  0x0006d200: bl       #0x4ea30  ; _ZNSo5flushEv@plt
  0x0006d204: ldr      x0, [x25, #0xfd8]  ; 0x103fd8 raw=0000000000000000
  0x0006d208: adrp     x1, #0xd3000
  0x0006d20c: mov      x2, #0x16
  0x0006d210: add      x1, x1, #0xb40  ; string='### msg to pcl time = '
  0x0006d214: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d218: bl       #0x4ea90  ; _ZNSt6chrono3_V212system_clock3nowEv@plt
  0x0006d21c: ldr      x1, [sp, #0x70]
  0x0006d220: sub      x0, x0, x1
  0x0006d224: mov      x1, #0xcd6500000000
  0x0006d228: movk     x1, #0x41cd, lsl #48
  0x0006d22c: fmov     d2, x1
  0x0006d230: scvtf    d0, x0
  0x0006d234: mov      x1, #0x400000000000
  0x0006d238: movk     x1, #0x408f, lsl #48
  0x0006d23c: fmov     d1, x1
  0x0006d240: ldr      x0, [x25, #0xfd8]  ; 0x103fd8 raw=0000000000000000
  0x0006d244: fdiv     d0, d0, d2
  0x0006d248: fmul     d0, d0, d1
  0x0006d24c: bl       #0x4f150  ; _ZNSo9_M_insertIdEERSoT_@plt
  0x0006d250: adrp     x1, #0xd3000
  0x0006d254: mov      x25, x0
  0x0006d258: add      x1, x1, #0x6f0
  0x0006d25c: mov      x2, #3
  0x0006d260: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x0006d264: ldr      x0, [x25]  ; 0xd7020 raw=0000000000000000
  0x0006d268: ldur     x0, [x0, #-0x18]
  0x0006d26c: add      x0, x25, x0
  0x0006d270: ldr      x26, [x0, #0xf0]  ; 0xd7110 string='atorIN11sensor_msgs4Imu_ISaIvEEEEE'
  0x0006d274: cbz      x26, #0x6d9fc
  0x0006d278: ldrb     w0, [x26, #0x38]  ; 0xd7038 string='ssageCreatorIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x0006d27c: cbz      w0, #0x6d570
  0x0006d280: ldrb     w1, [x26, #0x43]  ; 0xd7043 string='rIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x0006d284: mov      x0, x25
  0x0006d288: bl       #0x4ea60  ; _ZNSo3putEc@plt
  0x0006d28c: bl       #0x4ea30  ; _ZNSo5flushEv@plt
  0x0006d290: bl       #0x4ea90  ; _ZNSt6chrono3_V212system_clock3nowEv@plt
  0x0006d294: add      x27, x21, #0x210
  0x0006d298: add      x28, x21, #0x1d0
  0x0006d29c: mov      x0, x20
  0x0006d2a0: bl       #0x4ebd0  ; _ZNK8grid_map7GridMap10getFrameIdB5cxx11Ev@plt
  0x0006d2a4: adrp     x1, #0xd7000
  0x0006d2a8: add      x26, sp, #0xd0
  0x0006d2ac: mov      x25, x0
  0x0006d2b0: add      x23, x23, #4
  0x0006d2b4: ldr      d0, [x1, #0x9f0]  ; 0xd79f0 float64=0.02
  0x0006d2b8: mov      x0, x26
  0x0006d2bc: str      xzr, [sp, #0xd0]
  0x0006d2c0: bl       #0x4ec30  ; ros::DurationBase
  0x0006d2c4: ldr      x4, [sp, #0xd0]
  0x0006d2c8: mov      x2, x25
  0x0006d2cc: mov      x3, x23
  0x0006d2d0: mov      x1, x28
  0x0006d2d4: mov      x0, x27
  0x0006d2d8: mov      x5, #0
  0x0006d2dc: bl       #0x4eab0  ; _ZNK7tf2_ros6Buffer12canTransformERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_RKN3ros4TimeENS9_8DurationEPS6_@plt
  0x0006d2e0: tst      w0, #0xff
  0x0006d2e4: b.ne     #0x6d5a4
  0x0006d2e8: adrp     x0, #0x103000
  0x0006d2ec: ldr      x0, [x0, #0xf50]  ; 0x103f50 raw=0000000000000000
  0x0006d2f0: ldrb     w0, [x0]  ; 0x103000 raw=b0fd0600
  0x0006d2f4: cbz      w0, #0x6d8f4
  0x0006d2f8: adrp     x23, #0x104000
  0x0006d2fc: add      x0, x23, #0x10
  0x0006d300: ldrb     w0, [x0, #0xe0]  ; 0x1040f0 raw=00000000
  0x0006d304: cbz      w0, #0x6d8fc
  0x0006d308: add      x0, x23, #0x10
  0x0006d30c: ldr      w1, [x0, #0xe4]  ; 0x1040f4 raw=05000000
  0x0006d310: cmp      w1, #2
  0x0006d314: b.ne     #0x6d938
  0x0006d318: add      x0, x23, #0x10
  0x0006d31c: ldrb     w0, [x0, #0xe1]  ; 0x1040f1 raw=00000005
  0x0006d320: cbnz     w0, #0x6d954
  0x0006d324: ldr      x0, [sp, #0x90]
  0x0006d328: cbz      x0, #0x6d330
  0x0006d32c: bl       #0x7c198  ; $x
  0x0006d330: mov      x0, x24
  0x0006d334: bl       #0x4ec50  ; free@plt
  0x0006d338: ldr      x0, [sp, #0xb8]
  0x0006d33c: bl       #0x4ec50  ; free@plt
  0x0006d340: ldr      x0, [sp, #0x160]
  0x0006d344: cbz      x0, #0x6d34c
  0x0006d348: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d34c: ldp      x19, x21, [sp, #0x138]
  0x0006d350: cmp      x19, x21
  0x0006d354: b.eq     #0x6d37c
  0x0006d358: mov      x1, x19
  0x0006d35c: add      x19, x19, #0x30
  0x0006d360: ldr      x0, [x1], #0x10  ; 0xd7000 string='_5valueIPS4_EENS_3argILi1EEEEEEE'
  0x0006d364: cmp      x0, x1
  0x0006d368: b.eq     #0x6d51c
  0x0006d36c: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d370: cmp      x19, x21
  0x0006d374: b.ne     #0x6d358
  0x0006d378: ldr      x21, [sp, #0x138]
  0x0006d37c: cbz      x21, #0x6d388
  0x0006d380: mov      x0, x21
  0x0006d384: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d388: ldr      x0, [sp, #0x110]
  0x0006d38c: add      x22, x22, #0x20
  0x0006d390: cmp      x0, x22
  0x0006d394: b.eq     #0x6d39c
  0x0006d398: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d39c: ldr      x19, [sp, #0x390]
  0x0006d3a0: adrp     x0, #0x100000
  0x0006d3a4: ldr      x21, [sp, #0x398]
  0x0006d3a8: add      x0, x0, #0x408
  0x0006d3ac: str      x0, [sp, #0x310]
  0x0006d3b0: cmp      x19, x21
  0x0006d3b4: b.eq     #0x6d3dc
  0x0006d3b8: mov      x1, x19
  0x0006d3bc: add      x19, x19, #0x20
  0x0006d3c0: ldr      x0, [x1], #0x10  ; 0xd7000 string='_5valueIPS4_EENS_3argILi1EEEEEEE'
  0x0006d3c4: cmp      x0, x1
  0x0006d3c8: b.eq     #0x6d52c
  0x0006d3cc: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d3d0: cmp      x19, x21
  0x0006d3d4: b.ne     #0x6d3b8
  0x0006d3d8: ldr      x21, [sp, #0x390]
  0x0006d3dc: cbz      x21, #0x6d3e8
  0x0006d3e0: mov      x0, x21
  0x0006d3e4: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d3e8: ldr      x19, [sp, #0x378]
  0x0006d3ec: ldr      x21, [sp, #0x380]
  0x0006d3f0: cmp      x19, x21
  0x0006d3f4: b.eq     #0x6d41c
  0x0006d3f8: mov      x1, x19
  0x0006d3fc: add      x19, x19, #0x20
  0x0006d400: ldr      x0, [x1], #0x10  ; 0xd7000 string='_5valueIPS4_EENS_3argILi1EEEEEEE'
  0x0006d404: cmp      x0, x1
  0x0006d408: b.eq     #0x6d50c
  0x0006d40c: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d410: cmp      x19, x21
  0x0006d414: b.ne     #0x6d3f8
  0x0006d418: ldr      x21, [sp, #0x378]
  0x0006d41c: cbz      x21, #0x6d428
  0x0006d420: mov      x0, x21
  0x0006d424: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d428: ldr      x19, [sp, #0x350]
  0x0006d42c: cbz      x19, #0x6d48c
  0x0006d430: ldr      x0, [x19, #0x28]
  0x0006d434: ldr      x21, [x19]
  0x0006d438: bl       #0x4ec50  ; free@plt
  0x0006d43c: ldr      x0, [x19, #8]
  0x0006d440: add      x1, x19, #0x18
  0x0006d444: cmp      x0, x1
  0x0006d448: b.eq     #0x6d480
  0x0006d44c: nop      
  0x0006d450: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d454: mov      x0, x19
  0x0006d458: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d45c: cbz      x21, #0x6d48c
  0x0006d460: mov      x19, x21
  0x0006d464: ldr      x0, [x19, #0x28]
  0x0006d468: ldr      x21, [x19]
  0x0006d46c: bl       #0x4ec50  ; free@plt
  0x0006d470: ldr      x0, [x19, #8]
  0x0006d474: add      x1, x19, #0x18
  0x0006d478: cmp      x0, x1
  0x0006d47c: b.ne     #0x6d450
  0x0006d480: mov      x0, x19
  0x0006d484: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d488: cbnz     x21, #0x6d460
  0x0006d48c: ldr      x0, [sp, #0x340]
  0x0006d490: mov      w1, #0
  0x0006d494: ldr      x2, [sp, #0x348]
  0x0006d498: lsl      x2, x2, #3
  0x0006d49c: bl       #0x4edf0  ; memset@plt
  0x0006d4a0: ldr      x0, [sp, #0x340]
  0x0006d4a4: str      xzr, [sp, #0x350]
  0x0006d4a8: str      xzr, [sp, #0x358]
  0x0006d4ac: add      x1, x20, #0x60
  0x0006d4b0: cmp      x0, x1
  0x0006d4b4: b.eq     #0x6d4bc
  0x0006d4b8: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d4bc: ldr      x0, [sp, #0x318]
  0x0006d4c0: add      x20, x20, #0x18
  0x0006d4c4: cmp      x0, x20
  0x0006d4c8: b.eq     #0x6d4d0
  0x0006d4cc: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d4d0: adrp     x0, #0x103000
  0x0006d4d4: ldr      x0, [x0, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x0006d4d8: ldr      x1, [sp, #0x578]
  0x0006d4dc: ldr      x2, [x0]  ; 0x103000 raw=b0fd060000000000
  0x0006d4e0: subs     x1, x1, x2
  0x0006d4e4: mov      x2, #0
  0x0006d4e8: b.ne     #0x6d9f0
  0x0006d4ec: ldp      x29, x30, [sp]
  0x0006d4f0: ldp      x19, x20, [sp, #0x10]
  0x0006d4f4: ldp      x21, x22, [sp, #0x20]
  0x0006d4f8: ldp      x23, x24, [sp, #0x30]
  0x0006d4fc: ldp      x25, x26, [sp, #0x40]
  0x0006d500: ldp      x27, x28, [sp, #0x50]
  0x0006d504: add      sp, sp, #0x580
  0x0006d508: ret      
  0x0006d50c: cmp      x21, x19
  0x0006d510: b.ne     #0x6d3f8
  0x0006d514: ldr      x21, [sp, #0x378]
  0x0006d518: b        #0x6d41c
  0x0006d51c: cmp      x21, x19
  0x0006d520: b.ne     #0x6d358
  0x0006d524: ldr      x21, [sp, #0x138]
  0x0006d528: b        #0x6d37c
  0x0006d52c: cmp      x21, x19
  0x0006d530: b.ne     #0x6d3b8
  0x0006d534: ldr      x21, [sp, #0x390]
  0x0006d538: b        #0x6d3dc
  0x0006d53c: mov      x0, x26
  0x0006d540: bl       #0x4ee20  ; _ZNKSt5ctypeIcE13_M_widen_initEv@plt
  0x0006d544: ldr      x2, [x26]  ; 0xd7000 string='_5valueIPS4_EENS_3argILi1EEEEEEE'
  0x0006d548: adrp     x0, #0x6e000
  0x0006d54c: add      x0, x0, #0x800
  0x0006d550: mov      w1, #0xa
  0x0006d554: ldr      x2, [x2, #0x30]  ; 0xd7050 string='sgs12PointCloud2_ISaIvEEEEE'
  0x0006d558: cmp      x2, x0
  0x0006d55c: b.eq     #0x6d1f8
  0x0006d560: mov      x0, x26
  0x0006d564: blr      x2
  0x0006d568: and      w1, w0, #0xff
  0x0006d56c: b        #0x6d1f8
  0x0006d570: mov      x0, x26
  0x0006d574: bl       #0x4ee20  ; _ZNKSt5ctypeIcE13_M_widen_initEv@plt
  0x0006d578: ldr      x2, [x26]  ; 0xd7000 string='_5valueIPS4_EENS_3argILi1EEEEEEE'
  0x0006d57c: adrp     x0, #0x6e000
  0x0006d580: add      x0, x0, #0x800
  0x0006d584: mov      w1, #0xa
  0x0006d588: ldr      x2, [x2, #0x30]  ; 0xd7050 string='sgs12PointCloud2_ISaIvEEEEE'
  0x0006d58c: cmp      x2, x0
  0x0006d590: b.eq     #0x6d284
  0x0006d594: mov      x0, x26
  0x0006d598: blr      x2
  0x0006d59c: and      w1, w0, #0xff
  0x0006d5a0: b        #0x6d284
  0x0006d5a4: add      x5, sp, #0x290
  0x0006d5a8: add      x3, sp, #0x210
  0x0006d5ac: movi     v0.2d, #0000000000000000
  0x0006d5b0: add      x25, sp, #0x280
  0x0006d5b4: add      x2, x25, #0x20  ; string='atorIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x0006d5b8: add      x1, x25, #0x40  ; string='_ISaIvEEEEE'
  0x0006d5bc: str      d8, [sp, #0x60]
  0x0006d5c0: mov      x0, x20
  0x0006d5c4: stp      x2, xzr, [x5]
  0x0006d5c8: stp      x1, xzr, [x5, #0x20]
  0x0006d5cc: stur     xzr, [x3, #0x74]
  0x0006d5d0: str      wzr, [sp, #0x280]
  0x0006d5d4: strb     wzr, [sp, #0x2a0]
  0x0006d5d8: strb     wzr, [sp, #0x2c0]
  0x0006d5dc: stp      q0, q0, [sp, #0x2d0]
  0x0006d5e0: str      q0, [sp, #0x2f0]
  0x0006d5e4: str      xzr, [sp, #0x300]
  0x0006d5e8: bl       #0x4ebd0  ; _ZNK8grid_map7GridMap10getFrameIdB5cxx11Ev@plt
  0x0006d5ec: adrp     x1, #0xd7000
  0x0006d5f0: str      x0, [sp, #0x70]
  0x0006d5f4: mov      x0, x26
  0x0006d5f8: str      xzr, [sp, #0xd0]
  0x0006d5fc: ldr      d0, [x1, #0x9f0]  ; 0xd79f0 float64=0.02
  0x0006d600: bl       #0x4ec30  ; ros::DurationBase
  0x0006d604: ldr      x2, [sp, #0x70]
  0x0006d608: mov      x8, x19
  0x0006d60c: ldr      x4, [sp, #0xd0]
  0x0006d610: mov      x3, x23
  0x0006d614: mov      x1, x28
  0x0006d618: mov      x0, x27
  0x0006d61c: bl       #0x4eb50  ; _ZNK7tf2_ros6Buffer15lookupTransformERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_RKN3ros4TimeENS9_8DurationE@plt
  0x0006d620: add      x0, sp, #0x410
  0x0006d624: ldr      w3, [sp, #0x3f0]
  0x0006d628: str      w3, [sp, #0x280]
  0x0006d62c: add      x3, sp, #0x210
  0x0006d630: add      x1, x19, #0x10
  0x0006d634: ldur     x2, [x0, #-0x1c]
  0x0006d638: stur     x2, [x3, #0x74]
  0x0006d63c: add      x0, x25, #0x10  ; string='efaultMessageCreatorIN11sensor_msgs12PointCloud2_ISaIvEEEEE'
  0x0006d640: bl       #0x4ea40  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt
  0x0006d644: add      x1, x19, #0x30
  0x0006d648: add      x0, x25, #0x30  ; string='sgs12PointCloud2_ISaIvEEEEE'
  0x0006d64c: bl       #0x4ea40  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt
  0x0006d650: ldr      x0, [sp, #0x420]
  0x0006d654: add      x1, x19, #0x40
  0x0006d658: add      x2, sp, #0x410
  0x0006d65c: add      x4, sp, #0x210
  0x0006d660: cmp      x0, x1
  0x0006d664: add      x1, sp, #0x410
  0x0006d668: ldp      x2, x3, [x2, #0x30]
  0x0006d66c: stp      x2, x3, [x4, #0xc0]
  0x0006d670: ldp      x2, x3, [x1, #0x40]
  0x0006d674: add      x1, sp, #0x410
  0x0006d678: stp      x2, x3, [x4, #0xd0]
  0x0006d67c: ldp      x2, x3, [x1, #0x50]
  0x0006d680: stp      x2, x3, [x4, #0xe0]
  0x0006d684: ldr      x1, [sp, #0x470]
  0x0006d688: str      x1, [sp, #0x300]
  0x0006d68c: b.eq     #0x6d694
  0x0006d690: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d694: ldr      x0, [sp, #0x400]
  0x0006d698: add      x1, x19, #0x20
  0x0006d69c: cmp      x0, x1
  0x0006d6a0: b.eq     #0x6d6a8
  0x0006d6a4: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006d6a8: add      x3, sp, #0x2e0
  0x0006d6ac: ldr      d2, [sp, #0x300]
  0x0006d6b0: fmov     d7, #1.00000000
  0x0006d6b4: add      x4, sp, #0x200
  0x0006d6b8: add      x2, sp, #0x180
  0x0006d6bc: str      x2, [sp, #0x78]
  0x0006d6c0: ldp      d1, d3, [x3, #0x10]
  0x0006d6c4: add      x2, sp, #0x210
  0x0006d6c8: ldp      d21, d0, [x3]
  0x0006d6cc: str      xzr, [sp, #0x408]
  0x0006d6d0: fadd     d18, d1, d1
  0x0006d6d4: fadd     d6, d3, d3
  0x0006d6d8: ldr      q22, [sp, #0x2d0]
  0x0006d6dc: fadd     d17, d0, d0
  0x0006d6e0: str      xzr, [sp, #0x428]
  0x0006d6e4: add      x1, sp, #0xa8
  0x0006d6e8: fmul     d4, d1, d6
  0x0006d6ec: fmul     d3, d3, d6
  0x0006d6f0: fmul     d1, d1, d18
  0x0006d6f4: fmul     d16, d0, d18
  0x0006d6f8: fmadd    d19, d0, d17, d3
  0x0006d6fc: fmul     d5, d0, d6
  0x0006d700: fmsub    d20, d2, d6, d16
  0x0006d704: fmadd    d0, d0, d17, d1
  0x0006d708: fmadd    d6, d2, d6, d16
  0x0006d70c: fmsub    d8, d2, d17, d4
  0x0006d710: fadd     d1, d1, d3
  0x0006d714: fmsub    d3, d2, d18, d5
  0x0006d718: fmadd    d16, d2, d18, d5
  0x0006d71c: fmadd    d2, d2, d17, d4
  0x0006d720: str      q22, [sp, #0x180]
  0x0006d724: add      x23, sp, #0x200
  0x0006d728: add      x28, sp, #0x98
  0x0006d72c: fsub     d1, d7, d1
  0x0006d730: str      d21, [sp, #0x190]
  0x0006d734: add      x27, sp, #0x80
  0x0006d738: mov      x0, x26
  0x0006d73c: fsub     d4, d7, d19
  0x0006d740: fsub     d0, d7, d0
  0x0006d744: stp      d1, d6, [x4]
  0x0006d748: stp      d3, d20, [x4, #0x10]
  0x0006d74c: str      d4, [sp, #0x220]
  0x0006d750: str      d16, [sp, #0x230]
  0x0006d754: str      d8, [sp, #0x238]
  0x0006d758: ldur     q4, [x2, #8]
  0x0006d75c: add      x2, sp, #0x450
  0x0006d760: ldr      q5, [sp, #0x200]
  0x0006d764: str      d2, [sp, #0x228]
  0x0006d768: ldr      q1, [sp, #0x230]
  0x0006d76c: str      d0, [sp, #0x240]
  0x0006d770: str      q5, [sp, #0x3f0]
  0x0006d774: str      d3, [sp, #0x400]
  0x0006d778: str      q4, [sp, #0x410]
  0x0006d77c: str      d2, [sp, #0x420]
  0x0006d780: str      q1, [sp, #0x430]
  0x0006d784: str      d0, [sp, #0x440]
  0x0006d788: str      xzr, [sp, #0x448]
  0x0006d78c: stp      xzr, xzr, [x2]
  0x0006d790: str      xzr, [sp, #0x460]
  0x0006d794: str      d7, [sp, #0x468]
  0x0006d798: str      x1, [sp, #0x70]
  0x0006d79c: str      x19, [sp, #0x98]
  0x0006d7a0: str      x23, [sp, #0xa8]
  0x0006d7a4: stp      x1, x28, [sp, #0xd0]
  0x0006d7a8: stp      x27, x23, [sp, #0xe0]
  0x0006d7ac: bl       #0xc18d8  ; $x
  0x0006d7b0: ldr      d3, [sp, #0x190]
  0x0006d7b4: ldr      q1, [sp, #0x180]
  0x0006d7b8: mov      x0, x26
  0x0006d7bc: ldr      q2, [sp, #0x260]
  0x0006d7c0: str      x23, [sp, #0x98]
  0x0006d7c4: ldr      d0, [sp, #0x270]
  0x0006d7c8: ldp      x1, x2, [sp, #0x70]
  0x0006d7cc: stp      x2, x1, [sp, #0x70]
  0x0006d7d0: fadd     d0, d0, d3
  0x0006d7d4: fadd     v1.2d, v1.2d, v2.2d
  0x0006d7d8: str      x2, [sp, #0xa8]
  0x0006d7dc: ldr      q2, [sp, #0x200]
  0x0006d7e0: stp      x1, x28, [sp, #0xd0]
  0x0006d7e4: stp      x27, x2, [sp, #0xe0]
  0x0006d7e8: str      q2, [sp, #0x180]
  0x0006d7ec: str      q1, [sp, #0x260]
  0x0006d7f0: str      d0, [sp, #0x270]
  0x0006d7f4: bl       #0xc18d8  ; $x
  0x0006d7f8: ldp      d2, d1, [sp, #0x1e0]
  0x0006d7fc: mov      x0, x26
  0x0006d800: ldr      d0, [sp, #0x1f0]
  0x0006d804: ldp      x2, x1, [sp, #0x70]
  0x0006d808: fcvt     s2, d2
  0x0006d80c: fcvt     s1, d1
  0x0006d810: fcvt     s0, d0
  0x0006d814: ldr      q3, [sp, #0x180]
  0x0006d818: str      x2, [sp, #0x98]
  0x0006d81c: str      x19, [sp, #0xa8]
  0x0006d820: stp      x1, x28, [sp, #0xd0]
  0x0006d824: stp      x27, x19, [sp, #0xe0]
  0x0006d828: stp      s2, s1, [sp, #0xf0]
  0x0006d82c: str      s0, [sp, #0xf8]
  0x0006d830: str      q3, [sp, #0x3f0]
  0x0006d834: bl       #0xc18d8  ; $x
  0x0006d838: mov      x0, x19
  0x0006d83c: mov      x8, x23
  0x0006d840: bl       #0x5e1b8  ; _Z31convertRobotPoseToSensorLookDirN5Eigen9TransformIdLi3ELi1ELi0EEE
  0x0006d844: add      x2, sp, #0x200
  0x0006d848: add      x0, x21, #0xa50
  0x0006d84c: ldr      w1, [sp, #0x100]
  0x0006d850: str      w1, [x21, #0xa50]
  0x0006d854: add      x1, x22, #0x10
